customerID,gender,senior_citizen,dependents,tenure,contract,internet_service,online_security,tech_support,streaming_tv,monthly_charges,total_charges,payment_method,app_usage_min_per_week,complaint_count_6m,satisfaction_rating,engagement_score,churn,tenure_bucket,monthly_charges_bin,churn_flag,monthly_charges_cap,cluster,persona
CUST01802,Female,0,No,31,Month-to-month,Fiber optic,No,Yes,Yes,143.22,4447.73,Credit card (automatic),191,0,10,0.694,No,25-48,High,0,143.22,0,At-Risk Premium Users
CUST01191,Female,0,Yes,59,One year,Fiber optic,No,No,No,96.32,5688.92,Credit card (automatic),8,0,1,0.092,Yes,49+,Med-High,1,96.32,1,Tech-Indifferent Drifters
CUST01818,Female,0,Yes,34,One year,Fiber optic,No,No,No,148.67,5101.85,Electronic check,10,1,6,0.34,Yes,25-48,High,1,148.35049999999998,1,Tech-Indifferent Drifters
CUST00252,Male,0,Yes,27,Month-to-month,Fiber optic,Yes,Yes,No,137.23,3745.43,Mailed check,139,4,10,0.696,No,25-48,High,0,137.23,2,Price-Sensitive Paula
CUST02506,Male,0,No,48,Month-to-month,Fiber optic,No,Yes,No,62.45,3030.63,Bank transfer (automatic),255,2,10,0.635,No,25-48,Med-Low,0,62.45,2,Price-Sensitive Paula
CUST01118,Female,0,Yes,70,Month-to-month,DSL,Yes,No,Yes,137.11,9603.01,Credit card (automatic),281,3,9,0.606,Yes,49+,High,1,137.11,2,Price-Sensitive Paula
CUST01412,Female,1,No,17,Month-to-month,DSL,Yes,No,No,141.82,2410.16,Electronic check,425,0,10,0.844,No,7-24,High,0,141.82,0,At-Risk Premium Users
CUST02114,Female,0,No,64,Month-to-month,No,Yes,No,Yes,90.14,5779.67,Mailed check,576,0,6,0.847,Yes,49+,Med-High,1,90.14,0,At-Risk Premium Users
CUST00409,Male,0,No,14,One year,Fiber optic,No,No,Yes,34.46,507.07,Credit card (automatic),65,0,2,0.194,No,7-24,Low,0,34.46,1,Tech-Indifferent Drifters
CUST02580,Male,0,No,37,Two year,Fiber optic,No,Yes,Yes,109.03,4066.76,Bank transfer (automatic),581,0,7,0.918,No,25-48,Med-High,0,109.03,0,At-Risk Premium Users
CUST02255,Male,0,No,60,Month-to-month,Fiber optic,Yes,Yes,Yes,111.95,6739.83,Electronic check,522,1,3,0.528,Yes,49+,Med-High,1,111.95,0,At-Risk Premium Users
CUST00053,Male,0,Yes,52,Month-to-month,DSL,No,Yes,Yes,113.6,5938.1,Bank transfer (automatic),294,0,7,0.514,No,49+,Med-High,0,113.6,1,Tech-Indifferent Drifters
CUST00645,Male,0,No,43,Month-to-month,DSL,No,No,No,38.86,1710.67,Bank transfer (automatic),337,0,5,0.513,Yes,25-48,Low,1,38.86,0,At-Risk Premium Users
CUST01764,Female,0,Yes,65,Month-to-month,Fiber optic,Yes,No,Yes,67.69,4430.14,Bank transfer (automatic),283,1,5,0.582,No,49+,Med-Low,0,67.69,0,At-Risk Premium Users
CUST02777,Female,0,No,12,Month-to-month,Fiber optic,Yes,No,Yes,148.15,1811.45,Bank transfer (automatic),190,0,3,0.318,Yes,7-24,High,1,148.15,1,Tech-Indifferent Drifters
CUST00901,Female,0,No,8,One year,No,Yes,No,No,14.26,155.84,Mailed check,378,0,6,0.57,Yes,7-24,Low,1,14.26,0,At-Risk Premium Users
CUST01074,Male,0,Yes,42,Two year,No,No,No,No,133.74,5608.98,Mailed check,354,2,5,0.576,Yes,25-48,High,1,133.74,2,Price-Sensitive Paula
CUST00473,Male,0,No,29,One year,Fiber optic,Yes,No,No,59.5,1775.18,Electronic check,225,1,3,0.395,No,25-48,Med-Low,0,59.5,1,Tech-Indifferent Drifters
